FIPS,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Percent Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units
17099,"LaSalle County, Illinois",109430,109430,55242,50.5,54188,49.5,101.9,6064,5.5,6551,6,6547,6,6585,6,5584,5.1,14230,13,13348,12.2,13787,12.6,8499,7.8,7394,6.8,11642,10.6,6659,6.1,2540,2.3,41.9,23327,21.3,89216,81.5,86103,78.7,82521,75.4,25442,23.2,20841,19,86103,86103,43316,50.3,42787,49.7,101.2,20841,20841,9446,45.3,11395,54.7,82.9,109430,109430,107062,97.8,2368,2.2,107062,97.8,100371,91.7,3547,1495,3.2,1.4,64,0.1,N,N,N,N,N,N,N,N,938,0.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,2142,2,2368,2.2,857,0.8,475,0.4,356,0.3,92,0.1,109430,109430,102609,93.8,4677,4.3,774,0.7,1294,1.2,N,N,2567,2.3,109430,109430,10972,10,N,N,N,N,N,N,N,N,98458,90,93015,85,2457,2.2,64,0.1,938,0.9,0,0,55,0.1,1929,1.8,38,0,1891,1.7,50149
17113,"McLean County, Illinois",172828,172828,84289,48.8,88539,51.2,95.2,10154,5.9,10700,6.2,9686,5.6,15086,8.7,21822,12.6,21894,12.7,21787,12.6,18911,10.9,10417,6,9643,5.6,13243,7.7,6088,3.5,3397,2,33.4,37134,21.5,140259,81.2,135694,78.5,118884,68.8,29430,17,22728,13.2,135694,135694,64993,47.9,70701,52.1,91.9,22728,22728,10023,44.1,12705,55.9,78.9,172828,172828,169098,97.8,3730,2.2,169098,97.8,143769,83.2,14547,883,8.4,0.5,290,0.2,N,N,N,N,N,N,N,N,8986,5.2,5480,3.2,777,0.4,1061,0.6,401,0.2,98,0.1,135,0.1,1034,0.6,0,0,N,N,N,N,N,N,N,N,1506,0.9,3730,2.2,1385,0.8,40,0,1306,0.8,362,0.2,172828,172828,146644,84.8,16609,9.6,692,0.4,10785,6.2,N,N,1730,1,172828,172828,8750,5.1,6110,3.5,944,0.5,96,0.1,1600,0.9,164078,94.9,136980,79.3,14398,8.3,290,0.2,8986,5.2,0,0,51,0,3373,2,0,0,3373,2,72676
17161,"Rock Island County, Illinois",143477,143477,69273,48.3,74204,51.7,93.4,8530,5.9,8863,6.2,9191,6.4,9799,6.8,8543,6,16259,11.3,18146,12.6,17364,12.1,10630,7.4,9243,6.4,14839,10.3,8781,6.1,3289,2.3,40.4,31980,22.3,115382,80.4,111497,77.7,104938,73.1,32798,22.9,26909,18.8,111497,111497,53385,47.9,58112,52.1,91.9,26909,26909,11723,43.6,15186,56.4,77.2,143477,143477,136928,95.4,6549,4.6,136928,95.4,113735,79.3,14038,1504,9.8,1,462,0.3,N,N,N,N,N,N,N,N,4141,2.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,132,0.1,N,N,N,N,N,N,N,N,4420,3.1,6549,4.6,3525,2.5,277,0.2,425,0.3,70,0,143477,143477,119933,83.6,18019,12.6,899,0.6,4692,3.3,454,0.3,6160,4.3,143477,143477,18801,13.1,16061,11.2,388,0.3,228,0.2,2124,1.5,124676,86.9,101894,71,13707,9.6,462,0.3,4081,2.8,132,0.1,103,0.1,4297,3,68,0,4229,2.9,66180
18011,"Boone County, Indiana",66999,66999,33267,49.7,33732,50.3,98.6,4316,6.4,4767,7.1,5451,8.1,4958,7.4,3218,4.8,8194,12.2,8537,12.7,9844,14.7,4491,6.7,4471,6.7,5213,7.8,2067,3.1,1472,2.2,37.9,17674,26.4,51404,76.7,49325,73.6,47004,70.2,10943,16.3,8752,13.1,49325,49325,24256,49.2,25069,50.8,96.8,8752,8752,3902,44.6,4850,55.4,80.5,66999,66999,65172,97.3,1827,2.7,65172,97.3,61585,91.9,1305,210,1.9,0.3,183,0.3,N,N,N,N,N,N,N,N,1227,1.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,872,1.3,1827,2.7,365,0.5,505,0.8,605,0.9,31,0,66999,66999,63125,94.2,1701,2.5,784,1.2,2153,3.2,N,N,1128,1.7,66999,66999,2126,3.2,N,N,N,N,N,N,N,N,64873,96.8,60197,89.8,1305,1.9,183,0.3,1227,1.8,0,0,187,0.3,1774,2.6,256,0.4,1518,2.3,27548
18157,"Tippecanoe County, Indiana",193048,193048,98987,51.3,94061,48.7,105.2,11765,6.1,9656,5,11313,5.9,21041,10.9,32762,17,26374,13.7,20344,10.5,18977,9.8,9439,4.9,8985,4.7,13232,6.9,5983,3.1,3177,1.6,28.2,40134,20.8,158193,81.9,152914,79.2,130649,67.7,27375,14.2,22392,11.6,152914,152914,77829,50.9,75085,49.1,103.7,22392,22392,9877,44.1,12515,55.9,78.9,193048,193048,187909,97.3,5139,2.7,187909,97.3,157823,81.8,10775,768,5.6,0.4,617,0.3,N,N,N,N,N,N,N,N,15530,8,4207,2.2,6522,3.4,751,0.4,133,0.1,2633,1.4,305,0.2,979,0.5,0,0,N,N,N,N,N,N,N,N,3164,1.6,5139,2.7,1449,0.8,493,0.3,1389,0.7,56,0,193048,193048,162741,84.3,13370,6.9,1294,0.7,18157,9.4,N,N,3784,2,193048,193048,16412,8.5,11725,6.1,1241,0.6,423,0.2,3023,1.6,176636,91.5,145144,75.2,10519,5.4,448,0.2,15472,8,0,0,583,0.3,4470,2.3,42,0,4428,2.3,76740
18177,"Wayne County, Indiana",65936,65936,31452,47.7,34484,52.3,91.2,4275,6.5,3358,5.1,4568,6.9,4110,6.2,4328,6.6,8381,12.7,7385,11.2,8075,12.2,4408,6.7,4603,7,6850,10.4,3748,5.7,1847,2.8,40.3,14475,22,52822,80.1,51461,78,48972,74.3,15298,23.2,12445,18.9,51461,51461,24000,46.6,27461,53.4,87.4,12445,12445,5243,42.1,7202,57.9,72.8,65936,65936,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,65936,65936,61473,93.2,5394,8.2,600,0.9,697,1.1,N,N,N,N,65936,65936,2066,3.1,N,N,N,N,N,N,N,N,63870,96.9,57984,87.9,2895,4.4,0,0,539,0.8,0,0,134,0.2,2318,3.5,0,0,2318,3.5,31442
19113,"Linn County, Iowa",225909,225909,111575,49.4,114334,50.6,97.6,14300,6.3,13929,6.2,15440,6.8,15168,6.7,14046,6.2,31371,13.9,28373,12.6,28768,12.7,15528,6.9,12589,5.6,20663,9.1,11053,4.9,4681,2.1,37.8,52580,23.3,179264,79.4,173329,76.7,164988,73,43613,19.3,36397,16.1,173329,173329,84260,48.6,89069,51.4,94.6,36397,36397,15932,43.8,20465,56.2,77.8,225909,225909,219945,97.4,5964,2.6,219945,97.4,197791,87.6,14183,1960,6.3,0.9,367,0.2,N,N,N,N,N,N,N,N,5508,2.4,1192,0.5,512,0.2,0,0,30,0,407,0.2,1660,0.7,1707,0.8,713,0.3,N,N,N,N,N,N,N,N,1383,0.6,5964,2.6,2585,1.1,763,0.3,1151,0.5,122,0.1,225909,225909,203444,90.1,17518,7.8,1918,0.8,7072,3.1,N,N,1871,0.8,225909,225909,7573,3.4,5520,2.4,329,0.1,0,0,1724,0.8,218336,96.6,193123,85.5,13475,6,367,0.2,5508,2.4,593,0.3,110,0,5160,2.3,0,0,5160,2.3,98067
19193,"Woodbury County, Iowa",102539,102539,51134,49.9,51405,50.1,99.5,7009,6.8,7555,7.4,8159,8,6990,6.8,5776,5.6,13506,13.2,13360,13,11299,11,6268,6.1,6818,6.6,9056,8.8,4733,4.6,2010,2,36.7,26651,26,77995,76.1,75888,74,71220,69.5,19750,19.3,15799,15.4,75888,75888,37234,49.1,38654,50.9,96.3,15799,15799,6624,41.9,9175,58.1,72.2,102539,102539,99935,97.5,2604,2.5,99935,97.5,89664,87.4,4374,492,4.3,0.5,2067,2,N,N,N,N,N,N,N,N,2906,2.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,137,0.1,N,N,N,N,N,N,N,N,787,0.8,2604,2.5,N,N,N,N,N,N,N,N,102539,102539,92197,89.9,5516,5.4,2199,2.1,3426,3.3,265,0.3,1668,1.6,102539,102539,17407,17,N,N,N,N,N,N,N,N,85132,83,74093,72.3,4299,4.2,2033,2,2906,2.8,60,0.1,70,0.1,1671,1.6,0,0,1671,1.6,42434
21145,"McCracken County, Kentucky",65346,65346,30816,47.2,34530,52.8,89.2,3783,5.8,3916,6,3874,5.9,3762,5.8,3694,5.7,7388,11.3,7793,11.9,8473,13,4496,6.9,4777,7.3,7005,10.7,3731,5.7,2654,4.1,42.8,14253,21.8,52815,80.8,51093,78.2,48569,74.3,16568,25.4,13390,20.5,51093,51093,23754,46.5,27339,53.5,86.9,13390,13390,5282,39.4,8108,60.6,65.1,65346,65346,64137,98.1,1209,1.9,64137,98.1,55544,85,7164,725,11,1.1,354,0.5,N,N,N,N,N,N,N,N,627,1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,67,0.1,N,N,N,N,N,N,N,N,381,0.6,1209,1.9,N,N,N,N,N,N,N,N,65346,65346,56753,86.8,8120,12.4,585,0.9,700,1.1,N,N,N,N,65346,65346,1703,2.6,N,N,N,N,N,N,N,N,63643,97.4,54257,83,7164,11,179,0.3,627,1,67,0.1,140,0.2,1209,1.9,0,0,1209,1.9,32270
22073,"Ouachita Parish, Louisiana",154475,154475,74556,48.3,79919,51.7,93.3,10395,6.7,12250,7.9,9865,6.4,11335,7.3,9891,6.4,22358,14.5,18717,12.1,17860,11.6,8359,5.4,10593,6.9,13420,8.7,7236,4.7,2196,1.4,35.5,39163,25.4,119885,77.6,115312,74.6,108802,70.4,28191,18.2,22852,14.8,115312,115312,54368,47.1,60944,52.9,89.2,22852,22852,9608,42,13244,58,72.5,154475,154475,151904,98.3,2571,1.7,151904,98.3,90466,58.6,57839,904,37.4,0.6,73,0,N,N,N,N,N,N,N,N,1724,1.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1802,1.2,2571,1.7,N,N,N,N,N,N,N,N,154475,154475,92841,60.1,58906,38.1,796,0.5,2176,1.4,N,N,2534,1.6,154475,154475,3442,2.2,N,N,N,N,N,N,N,N,151033,97.8,89635,58,57762,37.4,73,0,1724,1.1,0,0,0,0,1839,1.2,0,0,1839,1.2,69035
23001,"Androscoggin County, Maine",107679,107679,53089,49.3,54590,50.7,97.3,6140,5.7,5802,5.4,6847,6.4,6187,5.7,6828,6.3,13520,12.6,12595,11.7,14704,13.7,8369,7.8,7395,6.9,11373,10.6,5864,5.4,2055,1.9,41.9,22257,20.7,87765,81.5,85422,79.3,81311,75.5,23377,21.7,19292,17.9,85422,85422,41408,48.5,44014,51.5,94.1,19292,19292,8532,44.2,10760,55.8,79.3,107679,107679,102571,95.3,5108,4.7,102571,95.3,98471,91.4,3184,868,3,0.8,66,0.1,N,N,N,N,N,N,N,N,757,0.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,93,0.1,5108,4.7,513,0.5,2630,2.4,660,0.6,34,0,107679,107679,102915,95.6,4210,3.9,3775,3.5,1449,1.3,N,N,N,N,107679,107679,2134,2,N,N,N,N,N,N,N,N,105545,98,97255,90.3,3111,2.9,34,0,757,0.7,0,0,0,0,4388,4.1,72,0.1,4316,4,50052
24003,"Anne Arundel County, Maryland",576031,576031,285544,49.6,290487,50.4,98.3,35483,6.2,34259,5.9,37408,6.5,32194,5.6,38503,6.7,81256,14.1,77482,13.5,77876,13.5,40465,7,36294,6.3,50315,8.7,25235,4.4,9261,1.6,38.2,127974,22.2,461416,80.1,448057,77.8,429688,74.6,106071,18.4,84811,14.7,448057,448057,220508,49.2,227549,50.8,96.9,84811,84811,37591,44.3,47220,55.7,79.6,576031,576031,548863,95.3,27168,4.7,548863,95.3,410193,71.2,96455,3413,16.7,0.6,952,0.2,N,N,N,N,N,N,N,N,22370,3.9,4747,0.8,3596,0.6,5038,0.9,961,0.2,1809,0.3,2407,0.4,3812,0.7,79,0,N,N,N,N,N,N,N,N,18814,3.3,27168,4.7,9301,1.6,2544,0.4,6572,1.1,245,0,576031,576031,435755,75.6,111435,19.3,7491,1.3,32648,5.7,1218,0.2,20851,3.6,576031,576031,46561,8.1,12597,2.2,8308,1.4,910,0.2,24746,4.3,529470,91.9,386585,67.1,95140,16.5,952,0.2,21987,3.8,61,0,3192,0.6,21553,3.7,462,0.1,21091,3.7,226432
26091,"Lenawee County, Michigan",98266,98266,49510,50.4,48756,49.6,101.5,5337,5.4,5508,5.6,6343,6.5,6451,6.6,6618,6.7,11154,11.4,11298,11.5,12712,12.9,7281,7.4,7472,7.6,10879,11.1,5083,5.2,2130,2.2,41.3,20655,21,79720,81.1,77611,79,73294,74.6,22416,22.8,18092,18.4,77611,77611,38912,50.1,38699,49.9,100.6,18092,18092,8068,44.6,10024,55.4,80.5,98266,98266,95556,97.2,2710,2.8,95556,97.2,92099,93.7,2261,678,2.3,0.7,525,0.5,N,N,N,N,N,N,N,N,479,0.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,192,0.2,2710,2.8,1596,1.6,758,0.8,240,0.2,15,0,98266,98266,94794,96.5,3872,3.9,1298,1.3,719,0.7,N,N,293,0.3,98266,98266,8019,8.2,N,N,N,N,N,N,N,N,90247,91.8,84992,86.5,2245,2.3,231,0.2,479,0.5,0,0,22,0,2278,2.3,16,0,2262,2.3,43877
27013,"Blue Earth County, Minnesota",67427,67427,33429,49.6,33998,50.4,98.3,4564,6.8,3387,5,3527,5.2,5513,8.2,10797,16,9584,14.2,7111,10.5,6302,9.3,4259,6.3,2936,4.4,5193,7.7,2665,4,1589,2.4,30.6,13316,19.7,55182,81.8,54111,80.3,47112,69.9,11131,16.5,9447,14,54111,54111,26906,49.7,27205,50.3,98.9,9447,9447,4162,44.1,5285,55.9,78.8,67427,67427,65731,97.5,1696,2.5,65731,97.5,60716,90,2602,609,3.9,0.9,132,0.2,N,N,N,N,N,N,N,N,1696,2.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,146,0.2,N,N,N,N,N,N,N,N,439,0.7,1696,2.5,504,0.7,339,0.5,446,0.7,0,0,67427,67427,62259,92.3,3315,4.9,527,0.8,2295,3.4,N,N,637,0.9,67427,67427,2586,3.8,N,N,N,N,N,N,N,N,64841,96.2,58993,87.5,2602,3.9,132,0.2,1696,2.5,146,0.2,0,0,1272,1.9,0,0,1272,1.9,28815
27037,"Dakota County, Minnesota",425423,425423,208780,49.1,216643,50.9,96.4,27438,6.4,28996,6.8,29358,6.9,27473,6.5,24111,5.7,55582,13.1,58839,13.8,54821,12.9,34099,8,25473,6,35378,8.3,17443,4.1,6412,1.5,38.2,103633,24.4,333545,78.4,321790,75.6,307362,72.2,72585,17.1,59233,13.9,321790,321790,155768,48.4,166022,51.6,93.8,59233,59233,25758,43.5,33475,56.5,76.9,425423,425423,408488,96,16935,4,408488,96,349067,82.1,28112,2081,6.6,0.5,1080,0.3,N,N,N,N,N,N,N,N,20517,4.8,5015,1.2,1861,0.4,2371,0.6,78,0,3033,0.7,2807,0.7,5352,1.3,66,0,N,N,N,N,N,N,N,N,9646,2.3,16935,4,6532,1.5,2614,0.6,4410,1,1066,0.3,425423,425423,364245,85.6,36641,8.6,5302,1.2,25700,6,N,N,10789,2.5,425423,425423,31456,7.4,22673,5.3,2333,0.5,1889,0.4,4561,1.1,393967,92.6,330357,77.7,27537,6.5,1047,0.2,20517,4.8,0,0,385,0.1,14124,3.3,20,0,14104,3.3,168122
